,,,,,,,,,,
Type of Hop Plant,State,2018 Area Harvested,2019 Area Harvested,2020 Area Harvested,2018 Yield Per Acre ,2019 Yield Per Acre ,2020 Yield Per Acre ,2018 Production,2019 Production,2020 Production
"Amarillo R, VGXP01",Idaho,825,561,538,2009,1560,1576,1657.4,875.2,847.9
Apollo TM,Idaho,232,(D),(D),1951,(D),(D),452.6,(D),(D)
Bravo TM,Idaho,87,(D),(D),2226,(D),(D),193.7,(D),(D)
Calypso TM,Idaho,81,81,(D),2138,1901,(D),173.2,154,(D)
Cascade,Idaho,836,710,407,1716,1823,1213,1434.6,1294.3,493.7
Cashmere,Idaho,(D),(D),125,(D),(D),1578,(D),(D),197.3
Chinook,Idaho,962,786,624,1873,2215,1614,1801.8,1741,1007.1
"Citra R, HBC 394",Idaho,855,973,1527,1438,1532,1686,1229.5,1490.6,2574.5
Cluster,Idaho,63,(D),(D),2126,(D),(D),133.9,(D),(D)
Columbus/Tomahawk/Zeus 1/,Idaho,(D),991,1457,(D),3002,2673,(D),2975,3894.6
Comet,Idaho,(D),112,93,(D),1970,1740,(D),220.6,161.8
Crystal,Idaho,150,131,(D),1927,1971,(D),289.1,258.2,(D)
El Dorado R,Idaho,120,352,526,1463,1352,1590,175.6,475.9,836.3
Eureka! TM,Idaho,133,185,(D),2299,2243,(D),305.8,415,(D)
Galena,Idaho,109,113,(D),1715,1773,(D),186.9,200.3,(D)
Hallertauer,Idaho,(D),25,159,(D),1253,614,(D),31.3,97.6
Idaho 7 TM,Idaho,(D),388,564,(D),2562,2442,(D),994.1,1377.3
"Mosaic R, HBC 369",Idaho,506,801,1186,2333,2296,2335,1180.5,1839.1,2769.3
Northern Brewer,Idaho,(D),57,58,(D),1407,1432,(D),80.2,83.1
Other varieties 2/,Idaho,1152,702,1540,1845,1971,1567,2124.9,1383.7,2413.8
Saaz,Idaho,(D),140,(D),(D),771,(D),(D),107.9,(D)
"Simcoe R, YCR 14",Idaho,449,469,425,1245,1164,992,559,545.9,421.6
Super Galena TM,Idaho,84,(D),(D),2493,(D),(D),209.4,(D),(D)
Triumph,Idaho,(NA),(NA),39,(NA),(NA),365,(NA),(NA),14.2
Willamette,Idaho,(D),170,(D),(D),1695,(D),(D),288.2,(D)
Zeus 1/,Idaho,1496,611,(NA),2764,2672,(NA),4134.9,1632.6,(NA)
"Amarillo R, VGXP01",Oregon,(D),212,216,(D),2312,2360,(D),490.1,509.8
Cascade,Oregon,1064,1039,754,1623,1620,1639,1726.9,1683.2,1235.8
Centennial,Oregon,698,614,489,1277,1661,1675,891.3,1019.9,819.1
Chinook,Oregon,129,114,86,1674,1733,1481,215.9,197.6,127.4
"Citra R, HBC 394",Oregon,690,998,1327,1600,1476,1506,1104,1473,1998.5
Crystal,Oregon,354,247,(D),1819,1943,(D),643.9,479.9,(D)
Fuggle,Oregon,59,63,(D),1034,1243,(D),61,78.3,(D)
Golding,Oregon,121,92,(D),1160,1351,(D),140.4,124.3,(D)
Liberty,Oregon,(D),(D),56,(D),(D),2289,(D),(D),128.2
Magnum,Oregon,105,(D),(D),1284,(D),(D),134.8,(D),(D)
"Mosaic R, HBC 369",Oregon,(D),478,595,(D),2113,2155,(D),1010,1282.2
Mt. Hood,Oregon,311,295,159,1411,1538,1551,438.8,453.7,246.6
Nugget,Oregon,1307,1059,826,1946,2130,1841,2543.4,2255.7,1520.7
Other varieties 2/,Oregon,1114,558,814,2068,1644,1479,2303.5,917.5,1203.6
Perle,Oregon,77,(D),(D),1093,(D),(D),84.2,(D),(D)
"Sabro TM, HBC 438",Oregon,(NA),(D),74,(NA),(D),870,(NA),(D),64.4
"Simcoe R, YCR 14",Oregon,436,440,474,1588,1845,1823,692.4,811.8,864.1
Sterling,Oregon,191,147,58,1760,1643,1728,336.2,241.5,100.2
Strata OR 91331,Oregon,(NA),253,484,(NA),2066,2068,(NA),522.7,1000.9
Super Galena TM,Oregon,84,78,87,2216,2580,2801,186.1,201.2,243.7
Tettnanger,Oregon,72,(D),(D),1027,(D),(D),73.9,(D),(D)
Willamette,Oregon,913,619,605,1489,1717,1857,1359.5,1062.8,1123.5
"Ahtanum TM, YCR 1",Washington,255,261,230,2730,2820,2134,696.2,736,490.8
"Amarillo R, VGXP01",Washington,1895,1597,1395,1868,1946,1649,3539.9,3107.8,2300.4
Apollo TM,Washington,795,851,750,2848,2735,2248,2264.2,2327.5,1686
"Azacca TM, ADHA-483",Washington,546,589,722,2491,2441,1527,1360.1,1437.7,1102.5
Bravo TM,Washington,280,236,201,3258,3216,2308,912.2,759,463.9
Cascade,Washington,4274,3718,2877,1972,1920,1551,8428.3,7138.6,4462.2
Cashmere,Washington,195,310,448,1519,1699,1514,296.2,526.7,678.3
Centennial,Washington,3875,3031,2444,1364,1820,1640,5285.5,5516.4,4008.2
Chinook,Washington,1734,1437,1183,1875,1942,1665,3251.3,2790.7,1969.7
"Citra R, HBC 394",Washington,4837,6720,8143,1611,1424,1526,7792.4,9569.3,12426.2
Cluster,Washington,610,470,413,1813,1815,2065,1105.9,853.1,852.8
Columbus/Tomahawk/Zeus 1/,Washington,2034,2323,4829,2482,2584,2176,5048.4,6002.6,10507.9
Comet,Washington,218,210,330,1750,1311,872,381.5,275.3,287.8
Crystal,Washington,114,66,(D),2357,1989,(D),268.7,131.3,(D)
"Ekuanot R, HBC 366",Washington,865,632,641,2583,2483,2158,2234.3,1569.3,1383.3
El Dorado R,Washington,418,641,1058,1880,2032,1516,785.8,1302.5,1603.9
Eureka! TM,Washington,409,425,465,2954,3188,2332,1208.2,1354.9,1084.4
Experimental,Washington,374,360,453,1889,2251,1207,706.5,810.4,546.8
Galena,Washington,390,297,241,2149,2045,1838,838.1,607.4,443
Idaho 7 TM,Washington,(D),85,341,(D),1544,1736,(D),131.2,592
"Jarrylo R, ADHA-881",Washington,(D),(D),17,(D),(D),1428,(D),(D),24.3
"Loral R, HBC 291",Washington,172,125,164,2349,2515,1874,404,314.4,307.3
"Mosaic R, HBC 369",Washington,1932,2829,3715,2351,2054,1998,4542.1,5810.8,7422.6
Mt. Hood,Washington,104,53,48,1454,1037,1139,151.2,55,54.7
Mt. Rainier,Washington,306,239,223,1899,2149,1586,581.1,513.6,353.7
Nugget,Washington,126,104,(D),1498,2313,(D),188.7,240.6,(D)
Other varieties 2/,Washington,1584,1937,1546,1896,1888,1737,3002.6,3656.7,2685.4
"Pahto TM, HBC 682",Washington,1721,2109,2208,2087,2398,2019,3591.7,5057.4,4458
"Palisade R, YCR 4",Washington,515,477,246,2441,2520,2114,1257.1,1202,520
"Pekko R, ADHA-871",Washington,92,(D),801,1889,(D),1239,173.8,(D),992.4
"Sabro TM , HBC 438",Washington,(NA),724,1145,(NA),1612,1886,(NA),1167.1,2159.5
"Simcoe R, YCR 14",Washington,3103,3367,3214,1642,1788,1643,5095.1,6020.2,5280.6
Sorachi Ace,Washington,146,(D),(D),1042,(D),(D),152.1,(D),(D)
Summit TM,Washington,1574,1072,640,1826,1816,1096,2874.1,1946.8,701.4
Super Galena TM,Washington,500,473,475,3133,2871,2636,1566.5,1358,1252.1
Tahoma,Washington,209,230,177,2147,1958,1588,448.7,450.3,281.1
Warrior YCR 5,Washington,(D),(D),283,(D),(D),1669,(D),(D),472.3
Willamette,Washington,376,270,203,1348,1596,1458,506.8,430.9,296
Zeus 1/,Washington,2592,2612,(NA),2619,2620,(NA),6788.4,6843.4,(NA)
